q,offset,cycle,N,K,chan_finish,finish_bblk,slac_played,overrun_vs_qk,resp_start
25,26,50,36,0,1296,1317,0,0,540
25,26,51,36,0,1296,1317,0,0,540
25,26,52,36,1,1307,1328,11,0,551
25,26,53,36,1,1318,1339,22,0,562
25,26,54,36,1,1329,1350,33,8,573
25,26,55,36,1,1320,1341,24,0,564
25,26,56,36,1,1308,1329,12,0,552
25,26,57,36,1,1308,1329,12,0,552
25,26,58,36,1,1308,1329,12,0,552
25,26,59,36,1,1320,1341,24,0,564
25,26,60,36,1,1308,1329,12,0,552
25,26,61,36,1,1308,1329,12,0,552
25,26,62,36,1,1308,1329,12,0,552
25,26,63,36,1,1314,1335,18,0,558
25,26,64,36,1,1296,1317,0,0,540
25,26,65,36,1,1308,1329,12,0,552
25,26,66,36,1,1296,1317,0,0,540
25,26,67,36,1,1296,1317,0,0,540
25,26,68,36,1,1321,1342,25,0,565
25,26,69,37,0,1332,1353,0,0,555
25,26,70,37,0,1332,1353,0,0,555
25,26,71,37,0,1332,1353,0,0,555
25,26,72,37,0,1332,1353,0,0,555
25,26,73,37,0,1332,1353,0,0,555
25,26,74,37,0,1332,1353,0,0,555
25,26,75,37,0,1332,1353,0,0,555
25,26,76,37,0,1332,1353,0,0,555
25,26,77,37,0,1332,1353,0,0,555
25,26,78,37,0,1332,1353,0,0,555
25,26,79,37,0,1332,1353,0,0,555
25,26,80,37,0,1332,1353,0,0,555
25,26,81,37,0,1332,1353,0,0,555
25,26,82,37,0,1332,1353,0,0,555
25,26,83,37,0,1332,1353,0,0,555
25,26,84,37,0,1332,1353,0,0,555
25,26,85,37,0,1332,1353,0,0,555
25,26,86,37,0,1332,1353,0,0,555
25,26,87,37,0,1332,1353,0,0,555
25,26,88,37,0,1332,1353,0,0,555
25,26,89,37,0,1332,1353,0,0,555
25,26,90,37,0,1332,1353,0,0,555
25,26,91,37,0,1332,1353,0,0,555
25,26,92,37,0,1332,1353,0,0,555
25,26,93,37,0,1332,1353,0,0,555
25,26,94,37,0,1332,1353,0,0,555
25,26,95,37,0,1332,1353,0,0,555
25,26,96,37,0,1332,1353,0,0,555
25,26,97,37,0,1332,1353,0,0,555
25,26,98,37,0,1332,1353,0,0,555
25,26,99,37,0,1332,1353,0,0,555
25,26,100,37,0,1332,1353,0,0,555
25,26,101,37,0,1332,1353,0,0,555
25,26,102,37,0,1332,1353,0,0,555
25,26,103,37,0,1332,1353,0,0,555
25,26,104,37,0,1332,1353,0,0,555
25,26,105,37,0,1332,1353,0,0,555
25,26,106,37,0,1332,1353,0,0,555
25,26,107,37,0,1332,1353,0,0,555
25,26,108,37,0,1332,1353,0,0,555
25,26,109,37,0,1332,1353,0,0,555
25,26,110,37,0,1332,1353,0,0,555
25,26,111,37,0,1332,1353,0,0,555
25,26,112,37,0,1332,1353,0,0,555
25,26,113,37,0,1332,1353,0,0,555
25,26,114,37,0,1332,1353,0,0,555
25,26,115,37,0,1332,1353,0,0,555
25,26,116,37,0,1332,1353,0,0,555
25,26,117,37,0,1332,1353,0,0,555
25,26,118,37,0,1332,1353,0,0,555
25,26,119,37,0,1332,1353,0,0,555
25,27,0,34,1,1235,1256,11,0,521
25,27,1,34,1,1246,1267,22,0,532
25,27,2,34,1,1257,1278,33,8,543
25,27,3,34,1,1248,1269,24,0,534
25,27,4,34,1,1236,1257,12,0,522
25,27,5,34,1,1236,1257,12,0,522
25,27,6,34,1,1236,1257,12,0,522
25,27,7,34,1,1248,1269,24,0,534
25,27,8,34,1,1236,1257,12,0,522
25,27,9,34,1,1236,1257,12,0,522
25,27,10,34,1,1236,1257,12,0,522
25,27,11,34,1,1242,1263,18,0,528
25,27,12,34,1,1224,1245,0,0,510
25,27,13,34,1,1236,1257,12,0,522
25,27,14,34,1,1224,1245,0,0,510
25,27,15,34,1,1224,1245,0,0,510
25,27,16,34,1,1249,1270,25,0,535
25,27,17,35,0,1260,1281,0,0,525
25,27,18,35,0,1260,1281,0,0,525
25,27,19,35,0,1260,1281,0,0,525
25,27,20,35,0,1260,1281,0,0,525
25,27,21,35,0,1260,1281,0,0,525
25,27,22,35,0,1260,1281,0,0,525
25,27,23,35,0,1260,1281,0,0,525
25,27,24,35,0,1260,1281,0,0,525
25,27,25,35,0,1260,1281,0,0,525
25,27,26,35,0,1260,1281,0,0,525
25,27,27,35,1,1271,1292,11,0,536
25,27,28,35,1,1282,1303,22,0,547
25,27,29,35,1,1293,1314,33,8,558
25,27,30,35,1,1284,1305,24,0,549
25,27,31,35,1,1272,1293,12,0,537
25,27,32,35,1,1272,1293,12,0,537
25,27,33,35,1,1272,1293,12,0,537
25,27,34,35,1,1284,1305,24,0,549
25,27,35,35,1,1272,1293,12,0,537
25,27,36,35,1,1272,1293,12,0,537
25,27,37,35,1,1272,1293,12,0,537
25,27,38,35,1,1278,1299,18,0,543
25,27,39,35,1,1260,1281,0,0,525
25,27,40,35,1,1272,1293,12,0,537
25,27,41,35,1,1260,1281,0,0,525
25,27,42,35,1,1260,1281,0,0,525
25,27,43,35,1,1285,1306,25,0,550
25,27,44,36,0,1296,1317,0,0,540
25,27,45,36,0,1296,1317,0,0,540
25,27,46,36,0,1296,1317,0,0,540
25,27,47,36,0,1296,1317,0,0,540
25,27,48,36,0,1296,1317,0,0,540
25,27,49,36,0,1296,1317,0,0,540
25,27,50,36,0,1296,1317,0,0,540
25,27,51,36,0,1296,1317,0,0,540
25,27,52,36,0,1296,1317,0,0,540
25,27,53,36,0,1296,1317,0,0,540
25,27,54,36,1,1307,1328,11,0,551
25,27,55,36,1,1318,1339,22,0,562
25,27,56,36,1,1329,1350,33,8,573
25,27,57,36,1,1320,1341,24,0,564
25,27,58,36,1,1308,1329,12,0,552
25,27,59,36,1,1308,1329,12,0,552
25,27,60,36,1,1308,1329,12,0,552
25,27,61,36,1,1320,1341,24,0,564
25,27,62,36,1,1308,1329,12,0,552
25,27,63,36,1,1308,1329,12,0,552
25,27,64,36,1,1308,1329,12,0,552
25,27,65,36,1,1314,1335,18,0,558
25,27,66,36,1,1296,1317,0,0,540
25,27,67,36,1,1308,1329,12,0,552
25,27,68,36,1,1296,1317,0,0,540
25,27,69,36,1,1296,1317,0,0,540
25,27,70,36,1,1321,1342,25,0,565
25,27,71,37,0,1332,1353,0,0,555
25,27,72,37,0,1332,1353,0,0,555
25,27,73,37,0,1332,1353,0,0,555
25,27,74,37,0,1332,1353,0,0,555
25,27,75,37,0,1332,1353,0,0,555
25,27,76,37,0,1332,1353,0,0,555
25,27,77,37,0,1332,1353,0,0,555
25,27,78,37,0,1332,1353,0,0,555
25,27,79,37,0,1332,1353,0,0,555
25,27,80,37,0,1332,1353,0,0,555
25,27,81,37,0,1332,1353,0,0,555
25,27,82,37,0,1332,1353,0,0,555
25,27,83,37,0,1332,1353,0,0,555
25,27,84,37,0,1332,1353,0,0,555
25,27,85,37,0,1332,1353,0,0,555
25,27,86,37,0,1332,1353,0,0,555
25,27,87,37,0,1332,1353,0,0,555
25,27,88,37,0,1332,1353,0,0,555
25,27,89,37,0,1332,1353,0,0,555
25,27,90,37,0,1332,1353,0,0,555
25,27,91,37,0,1332,1353,0,0,555
25,27,92,37,0,1332,1353,0,0,555
25,27,93,37,0,1332,1353,0,0,555
25,27,94,37,0,1332,1353,0,0,555
25,27,95,37,0,1332,1353,0,0,555
25,27,96,37,0,1332,1353,0,0,555
25,27,97,37,0,1332,1353,0,0,555
25,27,98,37,0,1332,1353,0,0,555
25,27,99,37,0,1332,1353,0,0,555
25,27,100,37,0,1332,1353,0,0,555
25,27,101,37,0,1332,1353,0,0,555
25,27,102,37,0,1332,1353,0,0,555
25,27,103,37,0,1332,1353,0,0,555
25,27,104,37,0,1332,1353,0,0,555
25,27,105,37,0,1332,1353,0,0,555
25,27,106,37,0,1332,1353,0,0,555
25,27,107,37,0,1332,1353,0,0,555
25,27,108,37,0,1332,1353,0,0,555
25,27,109,37,0,1332,1353,0,0,555
25,27,110,37,0,1332,1353,0,0,555
25,27,111,37,0,1332,1353,0,0,555
25,27,112,37,0,1332,1353,0,0,555
25,27,113,37,0,1332,1353,0,0,555
25,27,114,37,0,1332,1353,0,0,555
25,27,115,37,0,1332,1353,0,0,555
25,27,116,37,0,1332,1353,0,0,555
25,27,117,37,0,1332,1353,0,0,555
25,27,118,37,0,1332,1353,0,0,555
25,27,119,37,0,1332,1353,0,0,555
25,28,0,34,1,1235,1256,11,0,521
25,28,1,34,1,1246,1267,22,0,532
25,28,2,34,1,1257,1278,33,8,543
25,28,3,34,1,1248,1269,24,0,534
25,28,4,34,1,1236,1257,12,0,522
25,28,5,34,1,1236,1257,12,0,522
25,28,6,34,1,1236,1257,12,0,522
25,28,7,34,1,1248,1269,24,0,534
25,28,8,34,1,1236,1257,12,0,522
25,28,9,34,1,1236,1257,12,0,522
25,28,10,34,1,1236,1257,12,0,522
25,28,11,34,1,1242,1263,18,0,528
25,28,12,34,1,1224,1245,0,0,510
25,28,13,34,1,1236,1257,12,0,522
25,28,14,34,1,1224,1245,0,0,510
25,28,15,34,1,1224,1245,0,0,510
25,28,16,34,1,1249,1270,25,0,535
25,28,17,35,0,1260,1281,0,0,525
25,28,18,35,0,1260,1281,0,0,525
25,28,19,35,0,1260,1281,0,0,525
25,28,20,35,0,1260,1281,0,0,525
25,28,21,35,0,1260,1281,0,0,525
25,28,22,35,0,1260,1281,0,0,525
25,28,23,35,0,1260,1281,0,0,525
25,28,24,35,0,1260,1281,0,0,525
25,28,25,35,0,1260,1281,0,0,525
25,28,26,35,0,1260,1281,0,0,525
25,28,27,35,0,1260,1281,0,0,525
25,28,28,35,1,1271,1292,11,0,536
25,28,29,35,1,1282,1303,22,0,547
25,28,30,35,1,1293,1314,33,8,558
25,28,31,35,1,1284,1305,24,0,549
25,28,32,35,1,1272,1293,12,0,537
25,28,33,35,1,1272,1293,12,0,537
25,28,34,35,1,1272,1293,12,0,537
25,28,35,35,1,1284,1305,24,0,549
25,28,36,35,1,1272,1293,12,0,537
25,28,37,35,1,1272,1293,12,0,537
25,28,38,35,1,1272,1293,12,0,537
25,28,39,35,1,1278,1299,18,0,543
25,28,40,35,1,1260,1281,0,0,525
25,28,41,35,1,1272,1293,12,0,537
25,28,42,35,1,1260,1281,0,0,525
25,28,43,35,1,1260,1281,0,0,525
25,28,44,35,1,1285,1306,25,0,550
25,28,45,36,0,1296,1317,0,0,540
25,28,46,36,0,1296,1317,0,0,540
25,28,47,36,0,1296,1317,0,0,540
25,28,48,36,0,1296,1317,0,0,540
25,28,49,36,0,1296,1317,0,0,540
25,28,50,36,0,1296,1317,0,0,540
25,28,51,36,0,1296,1317,0,0,540
25,28,52,36,0,1296,1317,0,0,540
25,28,53,36,0,1296,1317,0,0,540
25,28,54,36,0,1296,1317,0,0,540
25,28,55,36,0,1296,1317,0,0,540
25,28,56,36,1,1307,1328,11,0,551
25,28,57,36,1,1318,1339,22,0,562
25,28,58,36,1,1329,1350,33,8,573
25,28,59,36,1,1320,1341,24,0,564
25,28,60,36,1,1308,1329,12,0,552
25,28,61,36,1,1308,1329,12,0,552
25,28,62,36,1,1308,1329,12,0,552
25,28,63,36,1,1320,1341,24,0,564
25,28,64,36,1,1308,1329,12,0,552
25,28,65,36,1,1308,1329,12,0,552
25,28,66,36,1,1308,1329,12,0,552
25,28,67,36,1,1314,1335,18,0,558
25,28,68,36,1,1296,1317,0,0,540
25,28,69,36,1,1308,1329,12,0,552
25,28,70,36,1,1296,1317,0,0,540
25,28,71,36,1,1296,1317,0,0,540
25,28,72,36,1,1321,1342,25,0,565
25,28,73,37,0,1332,1353,0,0,555
25,28,74,37,0,1332,1353,0,0,555
25,28,75,37,0,1332,1353,0,0,555
25,28,76,37,0,1332,1353,0,0,555
25,28,77,37,0,1332,1353,0,0,555
25,28,78,37,0,1332,1353,0,0,555
25,28,79,37,0,1332,1353,0,0,555
25,28,80,37,0,1332,1353,0,0,555
25,28,81,37,0,1332,1353,0,0,555
25,28,82,37,0,1332,1353,0,0,555
25,28,83,37,0,1332,1353,0,0,555
25,28,84,37,0,1332,1353,0,0,555
25,28,85,37,0,1332,1353,0,0,555
25,28,86,37,0,1332,1353,0,0,555
25,28,87,37,0,1332,1353,0,0,555
25,28,88,37,0,1332,1353,0,0,555
25,28,89,37,0,1332,1353,0,0,555
25,28,90,37,0,1332,1353,0,0,555
25,28,91,37,0,1332,1353,0,0,555
25,28,92,37,0,1332,1353,0,0,555
25,28,93,37,0,1332,1353,0,0,555
25,28,94,37,0,1332,1353,0,0,555
25,28,95,37,0,1332,1353,0,0,555
25,28,96,37,0,1332,1353,0,0,555
25,28,97,37,0,1332,1353,0,0,555
25,28,98,37,0,1332,1353,0,0,555
25,28,99,37,0,1332,1353,0,0,555
25,28,100,37,0,1332,1353,0,0,555
25,28,101,37,0,1332,1353,0,0,555
25,28,102,37,0,1332,1353,0,0,555
25,28,103,37,0,1332,1353,0,0,555
25,28,104,37,0,1332,1353,0,0,555
25,28,105,37,0,1332,1353,0,0,555
25,28,106,37,0,1332,1353,0,0,555
25,28,107,37,0,1332,1353,0,0,555
25,28,108,37,0,1332,1353,0,0,555
25,28,109,37,0,1332,1353,0,0,555
25,28,110,37,0,1332,1353,0,0,555
25,28,111,37,0,1332,1353,0,0,555
25,28,112,37,0,1332,1353,0,0,555
25,28,113,37,0,1332,1353,0,0,555
25,28,114,37,0,1332,1353,0,0,555
25,28,115,37,0,1332,1353,0,0,555
25,28,116,37,0,1332,1353,0,0,555
25,28,117,37,0,1332,1353,0,0,555
25,28,118,37,0,1332,1353,0,0,555
25,28,119,37,0,1332,1353,0,0,555
25,29,0,34,1,1235,1256,11,0,521
25,29,1,34,1,1246,1267,22,0,532
25,29,2,34,1,1257,1278,33,8,543
25,29,3,34,1,1248,1269,24,0,534
25,29,4,34,1,1236,1257,12,0,522
25,29,5,34,1,1236,1257,12,0,522
25,29,6,34,1,1236,1257,12,0,522
25,29,7,34,1,1248,1269,24,0,534
25,29,8,34,1,1236,1257,12,0,522
25,29,9,34,1,1236,1257,12,0,522
25,29,10,34,1,1236,1257,12,0,522
25,29,11,34,1,1242,1263,18,0,528
25,29,12,34,1,1224,1245,0,0,510
25,29,13,34,1,1236,1257,12,0,522
25,29,14,34,1,1224,1245,0,0,510
25,29,15,34,1,1224,1245,0,0,510
25,29,16,34,1,1249,1270,25,0,535
25,29,17,35,0,1260,1281,0,0,525
25,29,18,35,0,1260,1281,0,0,525
25,29,19,35,0,1260,1281,0,0,525
25,29,20,35,0,1260,1281,0,0,525
25,29,21,35,0,1260,1281,0,0,525
25,29,22,35,0,1260,1281,0,0,525
25,29,23,35,0,1260,1281,0,0,525
25,29,24,35,0,1260,1281,0,0,525
25,29,25,35,0,1260,1281,0,0,525
25,29,26,35,0,1260,1281,0,0,525
25,29,27,35,0,1260,1281,0,0,525
25,29,28,35,0,1260,1281,0,0,525
25,29,29,35,1,1271,1292,11,0,536
25,29,30,35,1,1282,1303,22,0,547
25,29,31,35,1,1293,1314,33,8,558
25,29,32,35,1,1284,1305,24,0,549
25,29,33,35,1,1272,1293,12,0,537
25,29,34,35,1,1272,1293,12,0,537
25,29,35,35,1,1272,1293,12,0,537
25,29,36,35,1,1284,1305,24,0,549
25,29,37,35,1,1272,1293,12,0,537
25,29,38,35,1,1272,1293,12,0,537
25,29,39,35,1,1272,1293,12,0,537
25,29,40,35,1,1278,1299,18,0,543
25,29,41,35,1,1260,1281,0,0,525
25,29,42,35,1,1272,1293,12,0,537
25,29,43,35,1,1260,1281,0,0,525
25,29,44,35,1,1260,1281,0,0,525
25,29,45,35,1,1285,1306,25,0,550
25,29,46,36,0,1296,1317,0,0,540
25,29,47,36,0,1296,1317,0,0,540
25,29,48,36,0,1296,1317,0,0,540
25,29,49,36,0,1296,1317,0,0,540
25,29,50,36,0,1296,1317,0,0,540
25,29,51,36,0,1296,1317,0,0,540
25,29,52,36,0,1296,1317,0,0,540
25,29,53,36,0,1296,1317,0,0,540
25,29,54,36,0,1296,1317,0,0,540
25,29,55,36,0,1296,1317,0,0,540
25,29,56,36,0,1296,1317,0,0,540
25,29,57,36,0,1296,1317,0,0,540
25,29,58,36,1,1307,1328,11,0,551
25,29,59,36,1,1318,1339,22,0,562
25,29,60,36,1,1329,1350,33,8,573
25,29,61,36,1,1320,1341,24,0,564
25,29,62,36,1,1308,1329,12,0,552
25,29,63,36,1,1308,1329,12,0,552
25,29,64,36,1,1308,1329,12,0,552
25,29,65,36,1,1320,1341,24,0,564
25,29,66,36,1,1308,1329,12,0,552
25,29,67,36,1,1308,1329,12,0,552
25,29,68,36,1,1308,1329,12,0,552
25,29,69,36,1,1314,1335,18,0,558
25,29,70,36,1,1296,1317,0,0,540
25,29,71,36,1,1308,1329,12,0,552
25,29,72,36,1,1296,1317,0,0,540
25,29,73,36,1,1296,1317,0,0,540
25,29,74,36,1,1321,1342,25,0,565
25,29,75,37,0,1332,1353,0,0,555
25,29,76,37,0,1332,1353,0,0,555
25,29,77,37,0,1332,1353,0,0,555
25,29,78,37,0,1332,1353,0,0,555
25,29,79,37,0,1332,1353,0,0,555
25,29,80,37,0,1332,1353,0,0,555
25,29,81,37,0,1332,1353,0,0,555
25,29,82,37,0,1332,1353,0,0,555
25,29,83,37,0,1332,1353,0,0,555
25,29,84,37,0,1332,1353,0,0,555
25,29,85,37,0,1332,1353,0,0,555
25,29,86,37,0,1332,1353,0,0,555
25,29,87,37,0,1332,1353,0,0,555
25,29,88,37,0,1332,1353,0,0,555
25,29,89,37,0,1332,1353,0,0,555
25,29,90,37,0,1332,1353,0,0,555
25,29,91,37,0,1332,1353,0,0,555
25,29,92,37,0,1332,1353,0,0,555
25,29,93,37,0,1332,1353,0,0,555
25,29,94,37,0,1332,1353,0,0,555
25,29,95,37,0,1332,1353,0,0,555
25,29,96,37,0,1332,1353,0,0,555
25,29,97,37,0,1332,1353,0,0,555
25,29,98,37,0,1332,1353,0,0,555
25,29,99,37,0,1332,1353,0,0,555
25,29,100,37,0,1332,1353,0,0,555
25,29,101,37,0,1332,1353,0,0,555
25,29,102,37,0,1332,1353,0,0,555
25,29,103,37,0,1332,1353,0,0,555
25,29,104,37,0,1332,1353,0,0,555
25,29,105,37,0,1332,1353,0,0,555
25,29,106,37,0,1332,1353,0,0,555
25,29,107,37,0,1332,1353,0,0,555
25,29,108,37,0,1332,1353,0,0,555
25,29,109,37,0,1332,1353,0,0,555
25,29,110,37,0,1332,1353,0,0,555
25,29,111,37,0,1332,1353,0,0,555
25,29,112,37,0,1332,1353,0,0,555
25,29,113,37,0,1332,1353,0,0,555
25,29,114,37,0,1332,1353,0,0,555
25,29,115,37,0,1332,1353,0,0,555
25,29,116,37,0,1332,1353,0,0,555
25,29,117,37,0,1332,1353,0,0,555
25,29,118,37,0,1332,1353,0,0,555
25,29,119,37,0,1332,1353,0,0,555
25,30,0,34,1,1235,1256,11,0,521
25,30,1,34,1,1246,1267,22,0,532
25,30,2,34,1,1257,1278,33,8,543
25,30,3,34,1,1248,1269,24,0,534
25,30,4,34,1,1236,1257,12,0,522
25,30,5,34,1,1236,1257,12,0,522
25,30,6,34,1,1236,1257,12,0,522
25,30,7,34,1,1248,1269,24,0,534
25,30,8,34,1,1236,1257,12,0,522
25,30,9,34,1,1236,1257,12,0,522
25,30,10,34,1,1236,1257,12,0,522
25,30,11,34,1,1242,1263,18,0,528
25,30,12,34,1,1224,1245,0,0,510
25,30,13,34,1,1236,1257,12,0,522
25,30,14,34,1,1224,1245,0,0,510
25,30,15,34,1,1224,1245,0,0,510
25,30,16,34,1,1249,1270,25,0,535
25,30,17,35,0,1260,1281,0,0,525
25,30,18,35,0,1260,1281,0,0,525
25,30,19,35,0,1260,1281,0,0,525
25,30,20,35,0,1260,1281,0,0,525
25,30,21,35,0,1260,1281,0,0,525
25,30,22,35,0,1260,1281,0,0,525
25,30,23,35,0,1260,1281,0,0,525
25,30,24,35,0,1260,1281,0,0,525
25,30,25,35,0,1260,1281,0,0,525
25,30,26,35,0,1260,1281,0,0,525
25,30,27,35,0,1260,1281,0,0,525
25,30,28,35,0,1260,1281,0,0,525
25,30,29,35,0,1260,1281,0,0,525
25,30,30,35,1,1271,1292,11,0,536
25,30,31,35,1,1282,1303,22,0,547
25,30,32,35,1,1293,1314,33,8,558
25,30,33,35,1,1284,1305,24,0,549
25,30,34,35,1,1272,1293,12,0,537
25,30,35,35,1,1272,1293,12,0,537
25,30,36,35,1,1272,1293,12,0,537
25,30,37,35,1,1284,1305,24,0,549
25,30,38,35,1,1272,1293,12,0,537
25,30,39,35,1,1272,1293,12,0,537
25,30,40,35,1,1272,1293,12,0,537
25,30,41,35,1,1278,1299,18,0,543
25,30,42,35,1,1260,1281,0,0,525
25,30,43,35,1,1272,1293,12,0,537
25,30,44,35,1,1260,1281,0,0,525
25,30,45,35,1,1260,1281,0,0,525
25,30,46,35,1,1285,1306,25,0,550
25,30,47,36,0,1296,1317,0,0,540
25,30,48,36,0,1296,1317,0,0,540
25,30,49,36,0,1296,1317,0,0,540
25,30,50,36,0,1296,1317,0,0,540
25,30,51,36,0,1296,1317,0,0,540
25,30,52,36,0,1296,1317,0,0,540
25,30,53,36,0,1296,1317,0,0,540
25,30,54,36,0,1296,1317,0,0,540
25,30,55,36,0,1296,1317,0,0,540
25,30,56,36,0,1296,1317,0,0,540
25,30,57,36,0,1296,1317,0,0,540
25,30,58,36,0,1296,1317,0,0,540
25,30,59,36,0,1296,1317,0,0,540
25,30,60,36,1,1307,1328,11,0,551
25,30,61,36,1,1318,1339,22,0,562
25,30,62,36,1,1329,1350,33,8,573
25,30,63,36,1,1320,1341,24,0,564
25,30,64,36,1,1308,1329,12,0,552
25,30,65,36,1,1308,1329,12,0,552
25,30,66,36,1,1308,1329,12,0,552
25,30,67,36,1,1320,1341,24,0,564
25,30,68,36,1,1308,1329,12,0,552
25,30,69,36,1,1308,1329,12,0,552
25,30,70,36,1,1308,1329,12,0,552
25,30,71,36,1,1314,1335,18,0,558
25,30,72,36,1,1296,1317,0,0,540
25,30,73,36,1,1308,1329,12,0,552
25,30,74,36,1,1296,1317,0,0,540
25,30,75,36,1,1296,1317,0,0,540
25,30,76,36,1,1321,1342,25,0,565
25,30,77,37,0,1332,1353,0,0,555
25,30,78,37,0,1332,1353,0,0,555
25,30,79,37,0,1332,1353,0,0,555
25,30,80,37,0,1332,1353,0,0,555
25,30,81,37,0,1332,1353,0,0,555
25,30,82,37,0,1332,1353,0,0,555
25,30,83,37,0,1332,1353,0,0,555
25,30,84,37,0,1332,1353,0,0,555
25,30,85,37,0,1332,1353,0,0,555
25,30,86,37,0,1332,1353,0,0,555
25,30,87,37,0,1332,1353,0,0,555
25,30,88,37,0,1332,1353,0,0,555
25,30,89,37,0,1332,1353,0,0,555
25,30,90,37,0,1332,1353,0,0,555
25,30,91,37,0,1332,1353,0,0,555
25,30,92,37,0,1332,1353,0,0,555
25,30,93,37,0,1332,1353,0,0,555
25,30,94,37,0,1332,1353,0,0,555
25,30,95,37,0,1332,1353,0,0,555
25,30,96,37,0,1332,1353,0,0,555
25,30,97,37,0,1332,1353,0,0,555
25,30,98,37,0,1332,1353,0,0,555
25,30,99,37,0,1332,1353,0,0,555
25,30,100,37,0,1332,1353,0,0,555
25,30,101,37,0,1332,1353,0,0,555
25,30,102,37,0,1332,1353,0,0,555
25,30,103,37,0,1332,1353,0,0,555
25,30,104,37,0,1332,1353,0,0,555
25,30,105,37,0,1332,1353,0,0,555
25,30,106,37,0,1332,1353,0,0,555
25,30,107,37,0,1332,1353,0,0,555
25,30,108,37,0,1332,1353,0,0,555
25,30,109,37,0,1332,1353,0,0,555
25,30,110,37,0,1332,1353,0,0,555
25,30,111,37,0,1332,1353,0,0,555
25,30,112,37,0,1332,1353,0,0,555
25,30,113,37,0,1332,1353,0,0,555
25,30,114,37,0,1332,1353,0,0,555
25,30,115,37,0,1332,1353,0,0,555
25,30,116,37,0,1332,1353,0,0,555
25,30,117,37,0,1332,1353,0,0,555
25,30,118,37,0,1332,1353,0,0,555
25,30,119,37,0,1332,1353,0,0,555
25,31,0,34,1,1235,1256,11,0,521
25,31,1,34,1,1246,1267,22,0,532
25,31,2,34,1,1257,1278,33,8,543
25,31,3,34,1,1248,1269,24,0,534
25,31,4,34,1,1236,1257,12,0,522
25,31,5,34,1,1236,1257,12,0,522
25,31,6,34,1,1236,1257,12,0,522
25,31,7,34,1,1248,1269,24,0,534
25,31,8,34,1,1236,1257,12,0,522
25,31,9,34,1,1236,1257,12,0,522
25,31,10,34,1,1236,1257,12,0,522
25,31,11,34,1,1242,1263,18,0,528
25,31,12,34,1,1224,1245,0,0,510
25,31,13,34,1,1236,1257,12,0,522
25,31,14,34,1,1224,1245,0,0,510
25,31,15,34,1,1224,1245,0,0,510
25,31,16,34,1,1249,1270,25,0,535
25,31,17,35,0,1260,1281,0,0,525
25,31,18,35,0,1260,1281,0,0,525
25,31,19,35,0,1260,1281,0,0,525
25,31,20,35,0,1260,1281,0,0,525
25,31,21,35,0,1260,1281,0,0,525
25,31,22,35,0,1260,1281,0,0,525
25,31,23,35,0,1260,1281,0,0,525
25,31,24,35,0,1260,1281,0,0,525
25,31,25,35,0,1260,1281,0,0,525
25,31,26,35,0,1260,1281,0,0,525
25,31,27,35,0,1260,1281,0,0,525
25,31,28,35,0,1260,1281,0,0,525
25,31,29,35,0,1260,1281,0,0,525
25,31,30,35,0,1260,1281,0,0,525
25,31,31,35,1,1271,1292,11,0,536
25,31,32,35,1,1282,1303,22,0,547
25,31,33,35,1,1293,1314,33,8,558
25,31,34,35,1,1284,1305,24,0,549
25,31,35,35,1,1272,1293,12,0,537
25,31,36,35,1,1272,1293,12,0,537
25,31,37,35,1,1272,1293,12,0,537
25,31,38,35,1,1284,1305,24,0,549
25,31,39,35,1,1272,1293,12,0,537
25,31,40,35,1,1272,1293,12,0,537
25,31,41,35,1,1272,1293,12,0,537
25,31,42,35,1,1278,1299,18,0,543
25,31,43,35,1,1260,1281,0,0,525
25,31,44,35,1,1272,1293,12,0,537
25,31,45,35,1,1260,1281,0,0,525
25,31,46,35,1,1260,1281,0,0,525
25,31,47,35,1,1285,1306,25,0,550
25,31,48,36,0,1296,1317,0,0,540
25,31,49,36,0,1296,1317,0,0,540
25,31,50,36,0,1296,1317,0,0,540
25,31,51,36,0,1296,1317,0,0,540
25,31,52,36,0,1296,1317,0,0,540
25,31,53,36,0,1296,1317,0,0,540
25,31,54,36,0,1296,1317,0,0,540
25,31,55,36,0,1296,1317,0,0,540
25,31,56,36,0,1296,1317,0,0,540
25,31,57,36,0,1296,1317,0,0,540
25,31,58,36,0,1296,1317,0,0,540
25,31,59,36,0,1296,1317,0,0,540
25,31,60,36,0,1296,1317,0,0,540
25,31,61,36,0,1296,1317,0,0,540
25,31,62,36,1,1307,1328,11,0,551
25,31,63,36,1,1318,1339,22,0,562
25,31,64,36,1,1329,1350,33,8,573
25,31,65,36,1,1320,1341,24,0,564
25,31,66,36,1,1308,1329,12,0,552
25,31,67,36,1,1308,1329,12,0,552
25,31,68,36,1,1308,1329,12,0,552
25,31,69,36,1,1320,1341,24,0,564
25,31,70,36,1,1308,1329,12,0,552
25,31,71,36,1,1308,1329,12,0,552
25,31,72,36,1,1308,1329,12,0,552
25,31,73,36,1,1314,1335,18,0,558
25,31,74,36,1,1296,1317,0,0,540
25,31,75,36,1,1308,1329,12,0,552
25,31,76,36,1,1296,1317,0,0,540
25,31,77,36,1,1296,1317,0,0,540
25,31,78,36,1,1321,1342,25,0,565
25,31,79,37,0,1332,1353,0,0,555
25,31,80,37,0,1332,1353,0,0,555
25,31,81,37,0,1332,1353,0,0,555
25,31,82,37,0,1332,1353,0,0,555
25,31,83,37,0,1332,1353,0,0,555
